Winery Khareba Kazbek Peak Red Semi Dry;9;0;1;2019;31;1;"U źródeł winiarstwaDzięki odkryciu na terenie Kaukazu ponad 8000-letnich ziaren winorośli Rkatsiteli w glinianych naczyniach, uznaje się, że Gruzja jest najstarszym regionem winiarskim na świecie. To właśnie na terenie Gruzji po raz pierwszy udomowiono ""dzikie"" winorośle, tam też odkryto ślady pierwszego świadomego wytwórstwa wina. Od czasów starożytnych wino tworzy się tam w ogromnych, glinianych kadziach, które zakopuje się w ziemi na okres nawet 3 lat.Gruzińskie wino w PolsceMarka Kazbek Peak została stworzona specjalnie z myślą o polskich miłośnikach wina i ich słodko-lubnych podniebieniach. Winiarnia Khareba, która jest producentem wina, sięga jednocześnie do starożytnych metod jak i nowoczesnych technologii produkcji. W rezultacie wytwarza wysokiej jakości wina o charakterystycznym, owocowym smaku i gorącym, gruzińskim temperamencie, które uwielbiane jest na polskim rynku winiarskim.Smak i aromat KaukazuKazbek Peak Pirosmani zostało wyprodukowane z autochtonicznego szczepu Kaukazu znanego na całym świecie Separavi. Szczep ten uważany jest za najlepszy wśród wielu odmian winorośli typowych dla gruzińskiego winiarstwa. Nazwa ""separavi"" (czyli ""barwnik"") została przyjęta za sprawą szczególnie dużej zawartości czerwonego barwnika w owocach. Dzięki niemu wino odznacza się przepiękną rubinową barwą z granatowymi refleksami.Czerwone, wytrawneWyprodukowane w 100 % ze szczepu Separavi. Ma głęboką, purpurową barwę, którą zawdzięcza wyjątkowym skórkom owoców. Wino charakteryzuje się intensywnym, owocowym bukietem z nutami dojrzałych wiśni. Harmonijny smak o przyjemnej, subtelnej wytrawności przywodzi na myśl świeże truskawki i jeżyny. Zarówno smak i zapach Kazbek Peak są kwintesencją wielowiekowej kultury wytwarzania wina.Gruzińska ucztaDoskonale skomponuje się z tradycyjną kuchnią gruzińską, lecz nie tylko. Sprawdzi się w połączeniu ze smażonymi lub pieczonymi warzywami, aromatycznymi chaczapuri i innymi daniami mącznymi kuchni kaukaskiej. Warto po nie sięgnąć także jako dodatek do pizzy, makaronów, duszonych i pieczonych mięs i półtwardych serów.Gruzińska elegancjaButelka, w której zamknięto wino udekorowana została tradycyjnymi gruzińskami wzorami, które sprawiają, że trunek wyróżnia się na tle innych win. Ciemne szkło butelki idealnie współgra ze zdobieniami w odcieniu miedzi i kontrastującą, kremową etykietą przedstawiającą flagę Gruzji i nazwę wina zarówno w języku polskim jak i gruzińskim."
Jeio Bisol Prosecco Superiore Valdobbiadene Brut DOCG;1;1;0;2017;78.99;0;"Niezwykła historia winiarska rodziny BisolŚwiadectwa świadczące o obecności rodziny Bisol w historycznym sercu obszaru produkcyjnego Prosecco, czyli na terenie zwanym ""Chartice"" można znaleźć już w dokumentach pochodzących z XVI wieku. Od tamtej pory rodzina połączona jest z winiarskim światem, z jedną tylko przerwą spowodowaną wybuchem I Wojny Światowej. Wielowiekowa działalność winiarska rodziny Bisol odżyła w połowie lat 20. XX wieku dzięki znamienitemu członkowi rodziny - Desiderio Bisolowi. On natomiast przekazał winiarnię czwórce swoich dzieci, a one swoim dzieciom i w ten sposób marka Bisol prowadzona jest przez 21-wsze pokolenie rodziny.Historia miłosnaJeio Prosecco Superiore jest winem stworzonym z miłości. Po pierwsze, z miłości rodziny Bisol do winnic obsadzonych krzewami Glery, a po drugie, miłości Giovanny Bisol do swojego męża Desiderio, którego pieszczotliwie nazywała ""Jeio "". Z połączenia tych dwóch historii miłosnych powstało Prosecco Superiore, w którym nie sposób się nie zakochać.Najlepsze winnice, najtrudniejsze do uprawyProsecco Superiore wyraża w sobie wyjątkowe właściwości terroir, w jakim są uprawiane winorośle. Strome winnice należące do marki wymagają jedynie ręcznej pielęgnacji, zaangażowania i wysiłku. Dzięki temu, z jaką troską tworzone są tam wina i jak wspaniałą jakość prezentują, obszar upraw między wzgórzami Valdobbiadene i Conegliano otrzymał najwyższą apelację ""D.O.C.G. Conegliano Valdobbiadene"". Jest to naturalne potwierdzenie historycznego pochodzenia terytorium i najwyższej jakości produkowanych w tym miejscu win.Musujące, białe, wytrawne, o aromacie brzoskwiniWino stworzone jest w min. 85% ze szczepu Glera, czego wymaga przynależność do apelacji. Ma przyjemną jasno-słomkową barwę i finezyjne bąbelki o trwałym musowaniu. Bukiet jest elegancki, o aromatach dojrzałych białych brzoskwiń i kwiatu pomarańczy. Na podniebieniu ujawnia się mineralność wzgórz, na których uprawiane są owoce oraz delikatna, orzeźwiająca kwaskowatość nadana przez terroir regionu Valdobbiadene.Doskonały aperitif i towarzysz delikatnych potrawTrunek ten jest szczególnie polecany do serwowania w roli aperitifu, który pobudza apetyt i oczyszcza kubki smakowe przed kulinarną podróżą. Jako wino do potrawy najlepiej komponuje się z delikatnym drobiem, jak kurczak gotowany metodą sous vide, sushi i grillowanych krewetek w towarzystwie sałatki ze świeżych sałat i awokado. Sprawdzi się także w połączeniu z przystawkami na bazie serów miękkich i kozich oraz deserami, np. francuską tartą z kremem waniliowym z lawendą i malinami.Nowoczesny designButelka utrzymana jest w eleganckim, nowoczesnym designie. Smukły kształt i czarne szkło są doskonałym tłem pod kaptur obleczony na szyjce o barwie świeżej, wiosennej trawy i czarnej etykiety z białymi i zielonymi elementami. Środek etykiety zajmuje duża nazwa wina, pod którą widnieją geometryczne imitacje winnic umiejscowionych na wzgórzach. Nad nazwą znajduje się nazwa apelacji, do której wino należy. Całości dopełnia jeszcze tłoczenie na froncie, którym jest logotyp marki."
Zulus Semi Dry White;2;1;1;2018;21.89;23;Wino Południowej AfrykiZimmerman Vineyards to pierwsza komercyjna winnica hrabstwa Randolph położonego w Południowej Afryce. Została otwarta dokładnie 1 czerwca 2007 roku i od tamtej pory tworzy wina wyłącznie z owoców pochodzących z własnych upraw. Winnica zajmuje obszar 140 akrów u podnóża pięknego Mt. Pastarz z widokiem na malowniczą okolicę.Białe, półwytrawne, o aromacie gruszek, jabłek i kwiatówWino powstało w 100 % z owoców szczepu Chenin Blanc, która jest szczególnie popularna w RPA. Ma jasno-słomkową barwę i subtelny bukiet zdominowany aromatami białych owoców gruszek i jabłek z nutą białych kwiatów jaśminu w tle. W ustach miękka, dzięki czemu przyjemna, konsystencja urzeka doskonałym balansem między orzeźwiającą kwasowością i słodyczą oraz delikatnym posmakiem gruszek.Aperitif lub towarzysz sałatekSprawdzi się w roli aperitifu przed kolacją, który pomoże rozbudzić apetyt. W roli towarzysza kulinarnego najlepiej skomponuje się z sałatkami, np. sałatką Cezar z ziołowymi grzankami lub sałatką ze szpinakiem, gruszką, serem kozim, orzechami i sosem balsamicznym. Serwuj schłodzone do temperatury 10-12⁰C.Prosto z AfrykiWino zamknięto w butelce o smukłym kształcie wykonanej z zielonego szkła. Szyjkę obleczono kapturem w kolorze miedzianym z logotypem marki. W dolnej części butelki umieszczono dwie prostokątne etykiety, pomiędzy którymi podzielony został rysunek przedstawiający kontynent Afryki. Na etykiecie znajdują się również miejsce produkcji, nazwa trunku oraz kilka informacji na jego temat. Całość utrzymana jest w nowoczesnym stylu.Butelka zamykana jest metalową zakrętką, dzięki czemu jest to idealny trunek na piknik, dużą uroczystość czy wesele, podczas których korzystanie z otwieracza jest niemożliwe lub niekomfortowe.
Familia Zuccardi Tito;7;0;0;2013;218.99;4;Rodzinna winiarniaWiniarnia Familia Zuccardi to jedna z najbardziej liczących się firm winiarskich w Argentynie. Założona została w roku 1963 i do dziś prowadzona jest wciąż przez tę samą rodzinę. Dzięki temu wartości wyznawane przez założyciela wciąż stanowią główne filary pracy winnicy tworzenie najlepszych jakościowo win, współpraca ze społeczeństwem, do którego należy, harmonia produkcji i środowiska naturalnego oraz otwartość na nowe technologie.Zuccardi TitoWino produkowane jest w niezwykle limitowanej wersji, a każdy etap tworzenia trunku jest osobiście nadzorowany przez Sebastiana Zuccardiego wnuka założyciela Familia Zuccardi. To właśnie na cześć dziadka, Alberto Zuccardiego, pioniera w dziedzinie uprawy niestandardowych szczepów w Dolinie Mendozy, wnuk postanowił stworzyć to wyjątkowe wino.Czerwone, wytrawne, jedwabisteWino jest kupażem czterech szczepów: międzynarodowych Malbec (66%), Cabernet Sauvignon (12%) oraz lokalnych Ancelotta (12%) i Caladoc (10%). Zanim trunek trafił do butelek leżakował przez 12 miesięcy w dębowych beczkach z różnym stopniem użycia. Wśród nich były beczki nowe, a także używane już jednokrotnie, dwu- trzy- i czterokrotnie. Może pochwalić się niezwykle wysoką zawartością alkoholu 14,6%. Wyróżnia się intrygującą, fioletową barwą z niebieskimi odblaskami. W bukiecie dominują aromaty czarnej porzeczki, śliwki, truskawki i czarnej wiśni, na tle z nut ziołowych, niuansów goździków oraz czarnego pieprzu. W ustach jedwabista konsystencja trunku zaskakuje złożonością smaków i delikatnymi, owocowymi taninami. Wino pozostawia wyraźny, długi posmak na podniebieniu jeszcze długo po zakończonej degustacji.Do jagnięciny, polędwicy wołowej i wędlinWyjątkowy smakZuccardi Tinto najlepiej łączyć z równie wyjątkowymi potrawami. Doskonale sparuje się z polędwicą wołową w sosie balsamicznym, pieczoną jagnięciną w rozmarynie i tymianku a także z deską wyrazistych w smaku długo dojrzewających wędlin, Jamon Iberico, Lomo czy Salchichon.Eleganckie i gustowneElegancka butelka z czarnego szkła ozdobiona została intrygującą, ciemno-fioletową etykietą ze złotą czcionką. Połączenie tych elementów wraz z doskonałym trunkiem wewnątrz tworzy gustowną całość, która doskonale sprawdzi się w roli prezentu dla wyjątkowej osoby.NagrodyWino zdobyło niezwykle wysokie noty we wszystkich najbardziej prestiżowych, światowych rankingach winiarskich. Zostało docenione między innymi przez znany na całym świecie magazyn winiarski Wine Spectator, brytyjskiego znawcę win i dziennikarza Tima Atkinsa, winiarski dwumiesięcznik Robert Parker Wine Advocate i najbardziej wpływowego krytyka winiarskiego świata Jamesa Suclinga.
Pepe Nero Rosato;1;2;0;2019;72.99;1;Powrót do rodzinnej tradycjiWiniarnia CignoMoro powstała dzięki dziadkowi dzisiejszego właściciela, który w roku 1921 rozpoczął uprawę winorośli i nieśmiałą produkcję wina. Na wiele lat winnica została zapomniana, by wrócić do pracy w pełnym blasku w roku 2001, kiedy zainteresował się nią wnuk jej założyciela, Ciro Matichecchia. W ten sposób rozpoczęto produkcję win według tradycyjnych receptur, tworzonych z owoców 100-letnich winorośli z dodatkiem nowoczesnego podejścia do produkcji i dystrybucji.Wspaniały klimat Półwyspu SalentoCignoMoro uprawia winnice i produkuje wina we włoskim regionie Apulii, a dokładniej na Półwyspie Salento, gdzie panują warunki wprost idealne pod uprawę winorośli. Łączą się tam takie cechy jak duże nasłonecznienie, ciepły klimat, morska bryza znad dwóch otaczających półwysep mórz oraz żyzne gleby. To wszystko sprawia, że winogrona dojrzewają słodkie i soczyste i oddają wina o wspaniałych cechach odmianowych.2, wytrawne, o aromacie róży i truskawekWino wyprodukowano w 100% z lokalnego szczepu Negroamaro. Ma urzekającą, różową barwę i niezwykle przyjemny bukiet. W nosie subtelne kwiatowe aromaty płatków różowych róż łączą się z nutą dojrzałych śliwek i czarnych wiśni. Na podniebieniu jest delikatne, o intensywnym posmaku truskawek i ziaren granatu przeplatających się ze świeżą różą i geranium. Idealne do rozkoszowana się późnym latem, kiedy dni są wciąż ciepłe, a wieczorami przychodzi świeży, orzeźwiający wiatr.Do serów, drobiu i owoców morzaDoskonałe jako aperitif przed kolacją, który rozbudzi apetyt i zachęci kubki smakowe do dalszej podróży gastronomicznej. Komponuje się z pieczonym drobiem, na przykład indykiem ze złocistą skórką z dodatkiem smażonych na winie buraczków. Łączy się także ze smażonymi w tempurze kalmarami w towarzystwie chutneya z wiśni i żurawiny oraz deską miękkich serów typu Brie.Przyciągające uwagęWino zamknięto w klasycznej butelce o intrygującej, przyciągającej uwagę etykiecie. Na czarnym tle etykiety rozmieszczono 2, błyszczące kółeczka, które znajdują się również w dolnej części kaptura na szyjce butelki. W środkowej części etykiety pozostawiono wolną przestrzeń z ciemnym tłem, na której umieszczono nazwę wina oraz drobne informacje na jego temat.
Eco Gaia Organic Prosecco Doc;1;1;0;2021;36.9;4;Dla miłośników przyrody i ekologicznych rozwiązańMarka Eco Gaia została stworzona po to, by połączyć ze sobą miłość do wina z miłością do środowiska naturalnego. Dlatego właśnie wszystkie produkty Eco Gaia produkowane są pomocą wyłącznie naturalnych metod, z winogron ekologicznie uprawianych winorośli i w poszanowaniu ziemi oraz środowiska, w których utrzymywane są winnice. Wina posiadają europejskie certyfikaty, które poświadczają organiczne powstawanie trunków marki Eco Gaia.Symbol planety-matkiNazwa Eco Gaia inspirowana była mitologią grecką, a dokładniej starożytną boginią-matką ziemią, która nosiła imię Gaia. Była to postać, od której zaczęło się całe życie na planecie, powstali inni bogowie, zwierzęta i rośliny. To właśnie planecie jest dedykowane to wino, tworzone w taki sposób, by jak najmniej jej zaszkodzić, a wręcz o nią zadbać.Musujące, delikatnie wytrawne, o aromacie brzoskwiń i cytrusówWino zostało wyprodukowane w 90% z owoców szczepu Glera oraz 10% lokalnych szczepów regionu Veneto. Ma intrygującą limonkowo-zieloną barwę i świeży bukiet o przeplatających się aromatach zielonych jabłek, brzoskwiń i soczystych cytrusów. W smaku wyjątkowo orzeźwiające, o idealnej kwasowości dodającej energii nawet podczas najcieplejszych letnich dni.Włoska rozkoszW ślad za włoskim zwyczajem, Eco Gaia Organic Prosecco DOC najlepiej serwować schłodzone jako aperitif, który rozbudzi apetyt i oczyści kubki smakowe przed doznaniami kulinarnymi. W połączeniu z potrawami najlepiej posmakuje z sałatką z krewetkami, filetowaną pomarańczą i awokado. Komponuje się również z deserami jak sałatka owocowa czy pana cotta z sosem truskawkowym.Radość bijąca z etykietySmukła butelka z ciemnego szkła, dedykowana winom musującym, została ozdobiona białym kapturem na szyjce z elementami o barwie świeżej trawy oraz wielobarwną etykietą. Na etykiecie o białym tle umieszczono dobrze widoczną nazwę marki w kolorach żywej zieleni oraz fuksji i otoczono ją mozaiką stworzoną z wielobarwnych kwiatów i gałązek, które imitują wiosenną łąkę.
Familia Zuccardi Serie A Malbec;7;0;0;2020;75.99;5;"Rodzinna winiarniaFamilia Zuccardi to firma założona w roku 1963 przez Alberto Zuccardiego. Dziś prowadzona jest przez 3-cią generację rodziny, która wyznaje wciąż te same, ustanowione przez założyciela wartości - wytwarzanie win najwyższej jakości, otwarcie na nowe technologie i innowacje, praca w całkowitej harmonii ze środowiskiem oraz użyteczność dla społeczeństwa, którego są częścią. Sam Alberto Zuccardi po kilkudziesięciu latach ciężkiej pracy i oddania winiarstwu został mianowany tytułem jednego z najbardziej wpływowych, argentyńskich winiarzy.Seria A""Seria Argentyna"" to linia win przedstawiająca najbardziej reprezentatywne szczepy winne i najbardziej rozpoznawalne regiony winiarskie kraju, które leżą u podnóża gór Andów. Linia ma na celu zachwycenie miłośników wina bogactwem i różnorodnością argentyńskich mikroklimatów i gleb.Uprawa Malbec w ArgentynieSzczep Malbec uprawiany jest w Argentynie na tak dużą skalę, że został ""szczepem narodowym"". Doskonale przyjął się w argentyńskim klimacie, a dzięki temu tworzone z niego wina są cudownie aromatyczne i przyjemne w degustacji. Owoce wykorzystane do produkcji ZuccardiSeria AMalbec zbierane były ręcznie w winnicach położonych na wysokich zboczach gór Andów.Czerwone, wytrawne, intensywnie owocoweStworzone w 100 % ze szczepu Malbec. Ma brunatno-czerwoną barwę i wyjątkowo intensywny aromat. Bukiet zdominowany jest nutami świeżych ciemnych i czerwonych owoców leśnych, jeżyn, poziomek i jagód. W smaku owoce wiśni, śliwek i jeżyn przeplatają się w idealnej harmonii. Świeże nuty owocowe zrównoważone są pikantnymi niuansami pieprzu i tytoniu, wyczuwalnych zwłaszcza w ostatnich kroplach kieliszka. Idealny balans jest zasługą dojrzewania części wina przez okres 3 do 6 miesięcy w beczkach z dębu francuskiego.Do wędlin, polędwicy i serówZuccardiSeria AMalbec idealnie skomponuje się z deską długo dojrzewających wędlin jak Jamon Iberico i twardymi, dojrzewającymi kiełbasami typu Fuet. Paruje się także ze smażoną polędwicą wołową z marmoladą z czerwonej cebuli i aromatycznymi, hiszpańskimi serami jak Queso Manchego.Eleganckie i styloweKlasyczna butelka z czarnego szkła ozdobiona została kremową etykietą, na której przedstawiono kamienie oluwialne, z których znana jest Dolina Uco Mendoza miejsce produkcji wina. Ciemne szkło kontrastujące z kremowym tłem etykiety i ciemno-fioletową barwą kamieni tworzy stylową całość. Wino doskonale sprawdzi się w roli prezentu dla każdego miłośnika win.NagrodyWino było wielokrotnie wysoko notowane w prestiżowych rankingach winiarskich i konkursach. Wine Enthusiast, amerykański magazyn winiarski przyznał mu 92 punkty w roczniku 2018 oraz 91 punktów w roczniku 2015. Brytyjski znawca win Tim Atkin przyznał rocznikowi 2017 90 punktów, a rocznikom 2015 i 2016 91 punktów. Światowy magazyn Robert Parker Wine Advocate nagrodził Zuccardi Serie A Malbec rocznik 2014 90 punktami, a roczniki 2016 i 2017 91 punktami. W końcu jeden z najbardziej cenionych krytyków winiarskich na świecie James Sucling przyznał 92 punkty w roczniku 2016 oraz 94 punkty w roczniku 2014."
